sample,steer,drive
1,148,148
2,148,148
3,148,148
4,148,148
5,148,148
6,148,148
7,148,148
8,148,148
9,148,148
10,148,148
11,148,148
12,148,148
13,148,148
14,148,148
15,148,148
16,148,148
17,148,148
18,148,148
19,148,148
20,148,148
21,148,148
22,148,148
23,148,148
24,148,148
25,148,148
26,148,148
27,148,148
28,148,148
29,148,148
30,148,148
31,148,148
32,148,148
33,148,148
34,148,148
35,148,148
36,148,148
37,148,148
38,148,148
39,148,148
40,148,148
41,148,148
42,148,148
43,148,148
44,148,148
45,148,148
46,148,148
47,148,148
48,148,148
49,148,148
50,148,148
51,148,148
52,148,148
53,148,148
54,148,148
55,148,148
56,148,148
57,148,148
58,148,148
59,148,148
60,148,148
61,148,148
62,148,148
63,148,148
64,148,148
65,148,148
66,148,148
67,148,148
68,148,148
69,148,148
70,148,148
71,148,148
72,148,148
73,148,148
74,148,148
75,148,148
76,148,148
77,148,148
78,148,148
79,148,148
80,148,148
81,148,148
82,148,148
83,148,148
84,148,148
85,148,148
86,148,148
87,148,148
88,148,148
89,148,148
90,148,148
91,148,148
92,148,148
93,148,148
94,148,148
95,148,148
96,148,148
97,148,148
98,148,148
99,148,148
100,148,148
101,148,148
102,148,148
103,148,148
104,148,148
105,148,148
106,148,148
107,148,148
108,148,148
109,148,148
110,148,148
111,148,148
112,148,148
113,148,148
114,148,148
115,148,148
116,148,148
117,148,148
118,148,148
119,148,148
120,148,148
121,148,148
122,148,148
123,148,148
124,148,148
125,148,148
126,148,148
127,148,148
128,148,148
129,148,148
130,148,148
131,148,148
132,148,148
133,148,148
134,148,148
135,148,148
136,148,148
137,148,148
138,148,148
139,148,148
140,148,148
141,148,148
142,148,148
143,148,148
144,148,148
145,148,148
146,148,148
147,148,148
148,148,148
149,148,148
150,148,148
151,148,148
152,148,148
153,148,148
154,148,148
155,148,148
156,148,148
157,148,148
158,148,148
159,148,148
160,148,148
161,148,148
162,148,148
163,148,148
164,148,148
165,148,148
166,148,148
167,148,148
168,148,148
169,148,148
170,148,148
171,148,148
172,148,148
173,148,148
174,148,148
175,148,154
176,148,158
177,148,161
178,148,157
179,148,154
180,148,152
181,148,150
182,148,149
183,148,148
184,148,148
185,148,154
186,148,158
187,148,161
188,148,163
189,148,158
190,148,155
191,148,152
192,148,147
193,148,147
194,148,147
195,148,147
196,148,144
197,148,142
198,148,140
199,148,139
200,148,138
201,148,141
202,148,143
203,148,144
204,148,145
205,148,145
206,148,145
207,148,145
208,148,145
209,148,145
210,148,145
211,148,145
212,148,145
213,148,145
214,148,145
215,148,145
216,148,145
217,148,145
218,148,145
219,148,145
220,148,145
221,148,145
222,148,145
223,148,145
224,148,145
225,148,145
226,148,145
227,148,145
228,148,145
229,148,145
230,148,145
231,148,145
232,148,145
233,148,142
234,139,140
235,132,139
236,127,138
237,133,141
238,137,143
239,140,144
240,142,145
241,143,145
242,144,145
243,145,145
244,145,145
245,145,145
246,145,145
247,145,145
248,145,145
249,145,145
250,145,145
251,145,145
252,145,145
253,145,145
254,145,145
255,145,145
256,145,145
257,145,145
258,145,145
259,145,145
260,145,145
261,145,145
262,145,145
263,145,145
264,145,145
265,145,145
266,145,145
267,145,145
268,145,145
269,145,145
270,145,145
271,145,145
272,145,145
273,145,145
274,145,145
275,145,145
276,145,145
277,145,145
278,145,145
279,145,145
280,145,145
281,145,145
282,145,145
283,145,145
284,145,145
285,145,145
286,145,145
287,145,145
288,145,145
289,145,145
290,145,145
291,145,145
292,145,145
293,145,145
294,145,145
295,145,145
296,145,145
297,145,145
298,145,145
299,145,145
300,145,145
301,145,145
302,145,145
303,145,145
304,145,145
305,145,145
306,145,145
307,145,145
308,145,145
309,145,145
310,145,145
311,145,145
312,145,145
313,145,145
314,145,145
315,145,145
316,145,145
317,145,145
318,145,145
319,145,145
320,145,145
321,145,145
322,145,145
323,145,145
324,145,145
325,145,145
326,145,145
327,145,145
328,145,145
329,145,145
330,145,145
331,145,145
332,145,145
333,145,145
334,145,145
335,145,145
336,145,145
337,145,145
338,145,145
339,145,145
340,145,145
341,145,145
342,145,145
343,145,145
344,145,145
345,145,145
346,145,145
347,145,145
348,145,145
349,145,145
350,145,145
351,145,145
352,145,145
353,145,145
354,145,145
355,145,145
356,145,145
357,145,142
358,145,143
359,145,144
360,145,145
361,145,145
362,145,145
363,145,145
364,145,145
365,145,145
366,145,145
367,145,145
368,145,145
369,145,145
370,145,145
371,145,145
372,145,145
373,145,145
374,145,145
375,145,145
376,145,145
377,145,145
378,145,145
379,145,145
380,145,145
381,145,145
382,145,145
383,145,145
384,145,145
385,145,145
386,145,145
387,145,145
388,145,145
389,145,145
390,145,145
391,145,145
392,145,145
393,145,145
394,145,145
395,145,145
396,145,145
397,145,145
398,145,145
399,145,145
400,145,145
401,145,145
402,145,145
403,145,145
404,145,145
405,145,145
406,145,145
407,145,145
408,145,145
409,145,145
410,145,145
411,145,145
412,145,145
413,145,145
414,145,145
415,145,145
416,145,145
417,145,145
418,145,145
419,145,145
420,145,145
421,145,145
422,145,145
423,145,145
424,145,145
425,145,145
426,145,145
427,145,145
428,145,145
429,145,145
430,145,145
431,145,145
432,145,145
433,145,145
434,145,145
435,145,145
436,145,145
437,145,145
438,145,145
439,145,145
440,145,145
441,145,145
442,145,145
443,145,145
444,145,145
445,145,145
446,145,145
447,145,145
448,145,145
449,145,145
450,145,145
451,145,145
452,145,145
453,145,145
454,145,145
455,145,145
456,145,145
457,145,145
458,145,145
459,145,145
460,145,145
461,145,145
462,145,145
463,145,145
464,145,145
465,145,145
466,145,145
467,145,145
468,145,145
469,145,145
470,145,145
471,145,145
472,145,145
473,145,145
474,145,145
475,145,145
476,145,145
477,145,145
478,145,145
479,145,145
480,145,145
481,145,145
482,145,145
483,145,145
484,145,145
485,145,145
486,145,145
487,145,145
488,145,145
489,145,145
490,145,145
491,145,145
492,145,145
493,145,145
494,145,145
495,145,145
496,145,145
497,145,145
498,145,145
499,145,145
500,145,145
501,145,145
502,145,145
503,145,145
504,145,145
505,145,145
506,145,145
507,145,145
508,145,145
509,145,145
510,145,145
511,145,145
512,145,145
513,145,145
514,145,145
515,145,145
516,145,145
517,145,145
518,145,145
519,145,145
520,145,145
521,145,145
522,145,145
523,145,145
524,145,145
525,145,145
526,145,145
527,145,145
528,145,145
529,145,145
530,145,145
531,145,145
532,145,145
533,145,145
534,145,145
535,145,145
536,145,145
537,145,145
538,145,145
539,145,145
540,145,145
541,145,145
542,145,145
543,145,145
544,145,145
545,145,145
546,145,145
547,145,145
548,145,145
549,145,145
550,145,145
551,145,145
552,145,145
553,145,145
554,145,145
555,145,145
556,145,145
557,145,145
558,145,145
559,145,145
560,145,145
561,145,145
562,145,145
563,145,145
564,145,145
565,145,145
566,145,145
567,145,145
568,145,145
569,145,145
570,145,145
571,145,145
572,145,145
573,145,145
574,145,145
575,145,145
576,145,145
577,145,145
578,145,145
579,145,145
580,145,145
581,145,145
582,145,145
583,145,145
584,145,145
585,145,145
586,145,145
587,145,145
588,145,145
589,145,145
590,145,145
591,145,145
592,145,145
593,145,145
594,145,145
595,145,145
596,145,145
597,163,145
598,176,145
599,185,145
600,191,145
601,196,145
602,199,145
603,201,145
604,203,145
605,204,145
606,205,145
607,205,145
608,205,145
609,205,145
610,205,145
611,205,145
612,187,145
613,175,145
614,157,145
615,145,145
616,136,145
617,130,145
618,126,145
619,123,145
620,121,145
621,120,145
622,119,145
623,118,145
624,118,145
625,118,145
626,118,145
627,118,145
628,118,145
629,118,145
630,145,145
631,158,145
632,165,145
633,177,145
634,186,145
635,192,145
636,196,145
637,199,145
638,201,145
639,203,145
640,204,145
641,205,145
642,205,145
643,205,145
644,187,145
645,175,145
646,166,145
647,160,145
648,156,145
649,153,145
650,151,145
651,150,145
652,149,145
653,148,145
654,148,145
655,148,145
656,148,145
657,148,145
658,148,145
659,148,145
660,148,145
661,148,145
662,148,145
663,148,145
664,148,145
665,148,145
666,148,145
667,148,145
668,148,145
669,148,145
670,148,145
671,148,145
672,148,145
673,148,145
674,148,145
675,148,145
676,148,145
677,148,145
678,148,145
679,148,145
680,148,145
681,148,145
682,148,145
683,148,145
684,148,145
685,148,145
686,148,145
687,148,145
688,148,145
689,148,145
690,148,145
691,148,145
692,148,145
693,148,145
694,148,145
695,148,145
696,148,145
697,148,145
698,148,145
699,148,145
700,148,145
701,148,145
702,148,145
703,148,145
704,148,145
705,148,145
706,148,145
707,148,145
708,148,145
709,148,145
710,148,145
711,148,145
712,148,145
713,148,145
714,148,145
715,148,145
716,148,145
717,148,145
718,148,145
719,148,145
720,148,145
721,148,145
722,148,145
723,148,145
724,148,145
725,148,145
726,148,145
727,148,145
728,148,145
729,148,145
730,148,145
731,148,145
732,148,145
733,148,145
734,148,151
735,148,156
736,148,159
737,148,161
738,148,163
739,148,164
740,148,159
741,148,155
742,148,152
743,139,147
744,132,144
745,127,142
746,124,140
747,122,139
748,120,138
749,119,138
750,118,138
751,118,138
752,118,138
753,118,138
754,118,138
755,118,138
756,118,138
757,118,138
758,118,138
759,118,141
760,127,143
761,151,150
762,168,155
763,180,158
764,188,161
765,194,163
766,198,164
767,201,165
768,203,165
769,204,165
770,205,165
771,187,159
772,175,155
773,166,152
774,160,150
775,156,149
776,153,148
777,151,145
778,150,142
779,149,140
780,148,139
781,148,138
782,148,138
783,148,138
784,148,138
785,148,138
786,148,138
787,148,138
788,148,138
789,148,138
790,166,138
791,178,138
792,187,138
793,193,138
794,197,138
795,200,138
796,202,138
797,203,138
798,204,138
799,205,138
800,205,138
801,205,138
802,205,138
803,205,138
804,205,141
805,187,143
806,175,144
807,166,151
808,160,156
809,156,159
810,153,161
811,151,163
812,141,164
813,134,165
814,129,165
815,125,165
816,122,165
817,120,165
818,119,165
819,118,165
820,118,165
821,118,165
822,118,165
823,118,165
824,118,165
825,118,165
826,127,159
827,133,152
828,155,147
829,170,144
830,181,142
831,189,140
832,194,139
833,198,138
834,201,138
835,203,138
836,204,138
837,205,138
838,205,138
839,205,138
840,205,138
841,205,138
842,205,138
843,205,138
844,205,138
845,205,138
846,205,138
847,205,138
848,205,138
849,187,141
850,175,143
851,166,144
852,151,151
853,141,156
854,134,159
855,129,161
856,125,163
857,122,164
858,120,165
859,119,165
860,118,165
861,118,165
862,118,165
863,118,165
864,118,165
865,118,165
866,127,159
867,133,155
868,155,149
869,170,145
870,181,142
871,189,140
872,194,139
873,198,138
874,201,138
875,203,138
876,204,138
877,205,138
878,205,138
879,205,138
880,205,138
881,205,138
882,205,138
883,205,138
884,205,138
885,205,138
886,205,138
887,205,138
888,205,138
889,187,141
890,175,143
891,166,144
892,160,145
893,156,151
894,144,156
895,136,159
896,130,161
897,126,163
898,123,164
899,121,165
900,120,165
901,119,165
902,127,165
903,133,165
904,137,165
905,140,165
906,142,165
907,143,165
908,144,165
909,145,165
910,145,165
911,145,165
912,145,165
913,145,165
914,145,165
915,163,165
916,176,165
917,185,165
918,191,165
919,196,165
920,181,165
921,171,165
922,164,165
923,159,165
924,146,165
925,146,165
926,146,165
927,146,165
928,137,165
929,140,165
930,142,165
931,143,165
932,162,165
933,175,159
934,166,155
935,160,152
936,156,150
937,153,149
938,151,148
939,150,148
940,149,148
941,148,148
942,148,148
943,148,148
944,139,145
945,132,142
946,127,140
947,124,139
948,122,138
949,120,138
950,119,138
951,118,138
952,118,138
953,118,138
954,118,138
955,118,138
956,118,138
957,118,138
958,118,138
959,118,138
960,118,138
961,118,138
962,118,138
963,118,138
964,118,138
965,118,138
966,118,138
967,118,138
968,118,138
969,118,138
970,118,138
971,118,138
972,118,138
973,118,138
974,118,138
975,118,138
976,118,138
977,127,141
978,133,143
979,137,144
980,140,145
981,142,145
982,143,145
983,144,145
984,145,145
985,145,145
986,163,151
987,176,156
988,185,159
989,191,161
990,196,163
991,181,158
992,171,155
993,164,152
994,159,150
995,146,146
996,137,143
997,131,141
998,127,140
999,124,139
1000,122,138
1001,120,138
1002,119,138
1003,118,138
1004,127,141
1005,133,143
1006,137,144
1007,140,145
1008,160,151
1009,174,156
1010,184,159
1011,191,161
1012,196,163
1013,199,164
1014,183,159
1015,172,155
1016,155,149
1017,143,145
1018,135,142
1019,129,140
1020,125,139
1021,122,138
1022,120,138
1023,119,138
1024,118,138
1025,118,138
1026,118,138
1027,118,138
1028,118,138
1029,118,138
1030,118,138
1031,127,141
1032,133,149
1033,155,154
1034,170,158
1035,181,161
1036,189,163
1037,194,164
1038,180,165
1039,170,165
1040,163,165
1041,158,165
1042,155,165
1043,152,165
1044,150,165
1045,149,165
1046,148,165
1047,148,165
1048,148,165
1049,148,165
1050,166,165
1051,178,165
1052,187,165
1053,193,165
1054,197,165
1055,200,165
1056,202,165
1057,203,165
1058,204,165
1059,205,165
1060,205,165
1061,187,159
1062,175,155
1063,166,152
1064,160,150
1065,156,149
1066,153,148
1067,151,148
1068,150,148
1069,149,148
1070,148,148
1071,148,148
1072,148,148
1073,148,148
1074,148,148
1075,148,148
1076,148,148
1077,148,148
1078,148,148
1079,148,148
1080,148,148
1081,148,148
1082,148,148
1083,148,148
1084,148,148
1085,148,148
1086,148,148
1087,148,148
1088,148,148
1089,148,148
1090,148,148
1091,148,148
1092,148,148
1093,148,148
1094,148,148
1095,148,148
1096,148,148
1097,148,148
1098,148,148
1099,148,148
1100,148,148
1101,166,154
1102,178,158
1103,187,161
1104,193,163
1105,197,164
1106,200,165
1107,184,159
1108,164,152
1109,150,147
1110,140,144
1111,133,142
1112,128,140
1113,125,139
1114,122,138
1115,120,138
1116,119,138
1117,118,138
1118,118,138
1119,118,138
1120,118,138
1121,118,138
1122,118,138
1123,118,138
1124,118,138
1125,118,138
1126,118,138
1127,118,138
1128,118,138
1129,118,138
1130,118,138
1131,118,138
1132,118,138
1133,118,138
1134,118,138
1135,118,138
1136,118,138
1137,127,141
1138,133,143
1139,137,144
1140,140,145
1141,142,145
1142,143,145
1143,144,145
1144,145,145
1145,163,151
1146,176,156
1147,185,159
1148,191,161
1149,196,163
1150,181,158
1151,171,155
1152,164,152
1153,159,150
1154,155,149
1155,152,148
1156,150,148
1157,149,148
1158,148,148
1159,148,148
1160,148,148
1161,148,148
1162,148,148
1163,148,148
1164,148,148
1165,148,148
1166,148,148
1167,148,148
1168,148,148
1169,148,148
1170,148,148
1171,148,148
1172,148,148
1173,148,148
1174,148,148
1175,148,148
1176,148,148
1177,148,148
1178,148,148
1179,148,148
1180,148,148
1181,148,148
1182,148,148
1183,148,148
1184,148,148
1185,139,154
1186,132,158
1187,127,161
1188,124,163
1189,122,164
1190,120,165
1191,119,165
1192,118,165
1193,127,165
1194,133,165
1195,137,165
1196,140,165
1197,160,165
1198,174,165
1199,166,165
1200,160,165
1201,174,165
1202,184,165
1203,173,165
1204,156,165
1205,144,165
1206,145,165
1207,145,165
1208,136,165
1209,130,165
1210,135,165
1211,138,165
1212,141,165
1213,134,159
1214,129,155
1215,125,152
1216,122,150
1217,120,155
1218,119,158
1219,118,161
1220,118,163
1221,118,164
1222,118,165
1223,118,165
1224,118,165
1225,118,165
1226,118,159
1227,127,155
1228,133,152
1229,155,147
1230,170,144
1231,181,142
1232,189,140
1233,194,139
1234,198,138
1235,201,138
1236,185,141
1237,173,143
1238,156,150
1239,144,155
1240,136,158
1241,130,161
1242,126,157
1243,132,154
1244,136,152
1245,139,150
1246,141,149
1247,143,148
1248,144,148
1249,145,148
1250,145,148
1251,145,148
1252,145,148
1253,145,148
1254,145,148
1255,145,148
1256,145,148
1257,145,148
1258,145,148
1259,145,148
1260,145,148
1261,145,148
1262,145,148
1263,145,148
1264,145,148
1265,145,148
1266,145,148
1267,145,148
1268,145,148
1269,145,148
1270,145,148
1271,145,148
1272,145,148
1273,145,148
1274,163,145
1275,176,142
1276,185,140
1277,191,139
1278,196,138
1279,199,138
1280,201,138
1281,203,138
1282,204,138
1283,205,138
1284,205,138
1285,205,138
1286,205,138
1287,205,138
1288,187,141
1289,175,143
1290,166,144
1291,160,145
1292,156,145
1293,171,142
1294,182,140
1295,189,139
1296,194,138
1297,198,138
1298,201,138
1299,203,138
1300,204,138
1301,205,138
1302,205,138
1303,205,138
1304,205,138
1305,187,141
1306,175,143
1307,166,144
1308,160,145
1309,156,145
1310,153,145
1311,151,151
1312,141,156
1313,134,159
1314,129,161
1315,125,163
1316,122,158
1317,129,155
1318,134,152
1319,156,147
1320,171,144
1321,182,142
1322,189,140
1323,194,139
1324,198,138
1325,201,138
1326,203,138
1327,186,141
1328,174,143
1329,166,144
1330,160,145
1331,156,145
1332,144,151
1333,136,156
1334,130,159
1335,135,155
1336,138,152
1337,159,147
1338,173,144
1339,183,142
1340,190,140
1341,177,142
1342,168,143
1343,162,144
1344,157,145
1345,154,145
1346,152,145
1347,168,142
1348,180,140
1349,188,139
1350,194,138
1351,180,141
1352,170,143
1353,163,144
1354,158,145
1355,146,145
1356,137,145
1357,131,145
1358,127,145
1359,124,151
1360,122,156
1361,120,159
1362,119,161
1363,127,163
1364,133,158
1365,137,155
1366,140,152
1367,142,150
1368,143,149
1369,144,148
1370,145,148
1371,163,148
1372,176,148
1373,185,148
1374,191,148
1375,196,145
1376,199,142
1377,201,140
1378,203,139
1379,204,138
1380,205,138
1381,205,138
1382,187,141
1383,175,143
1384,166,144
1385,160,145
1386,156,145
1387,144,145
1388,136,145
1389,130,151
1390,126,156
1391,123,159
1392,121,161
1393,120,163
1394,128,158
1395,152,155
1396,168,152
1397,180,150
1398,188,149
1399,194,148
1400,198,145
1401,201,142
1402,203,140
1403,204,139
1404,205,138
1405,205,138
1406,187,141
1407,175,143
1408,166,144
1409,160,151
1410,156,156
1411,153,159
1412,151,161
1413,150,163
1414,149,164
1415,148,165
1416,148,165
1417,148,165
1418,148,165
1419,148,165
1420,148,165
1421,148,165
1422,148,165
1423,148,165
1424,148,165
1425,148,165
1426,139,165
1427,132,165
1428,127,165
1429,124,165
1430,122,165
1431,120,165
1432,119,165
1433,118,165
1434,118,165
1435,118,165
1436,118,165
1437,118,165
1438,118,165
1439,118,165
1440,118,165
1441,118,165
1442,118,165
1443,118,165
1444,118,165
1445,118,165
1446,118,165
1447,118,165
1448,118,165
1449,118,165
1450,118,165
1451,145,159
1452,163,155
1453,176,152
1454,185,156
1455,191,159
1456,196,161
1457,199,163
1458,183,164
1459,172,165
1460,164,165
1461,159,165
1462,155,165
1463,152,159
1464,141,154
1465,134,148
1466,129,145
1467,125,142
1468,122,140
1469,120,139
1470,119,138
1471,118,138
1472,118,138
1473,118,138
1474,118,138
1475,118,138
1476,118,138
1477,118,138
1478,118,138
1479,118,138
1480,118,138
1481,118,138
1482,118,138
1483,118,138
1484,118,138
1485,118,138
1486,118,138
1487,118,138
1488,118,138
1489,118,138
1490,118,138
1491,118,138
1492,118,138
1493,118,138
1494,118,138
1495,118,138
1496,118,138
1497,118,138
1498,118,138
1499,118,138
1500,118,138
1501,127,141
1502,133,143
1503,155,150
1504,170,155
1505,181,158
1506,189,161
1507,194,163
1508,198,164
1509,183,159
1510,172,155
1511,164,152
1512,159,147
1513,146,144
1514,137,142
1515,131,140
1516,127,139
1517,124,138
1518,122,138
1519,120,138
1520,119,138
1521,118,138
1522,118,138
1523,118,141
1524,127,143
1525,133,144
1526,155,151
1527,170,156
1528,181,159
1529,189,161
1530,194,163
1531,198,164
1532,201,165
1533,203,165
1534,204,165
1535,205,165
1536,205,165
1537,205,165
1538,205,165
1539,205,165
1540,205,165
1541,205,165
1542,205,165
1543,205,165
1544,205,165
1545,187,165
1546,175,165
1547,166,159
1548,160,155
1549,156,152
1550,153,150
1551,151,149
1552,150,148
1553,149,148
1554,148,148
1555,148,148
1556,148,148
1557,148,148
1558,148,148
1559,148,148
1560,148,148
1561,148,148
1562,148,148
1563,148,148
1564,148,148
1565,148,148
1566,148,148
1567,148,148
1568,148,148
1569,148,148
1570,148,148
1571,148,148
1572,148,148
1573,148,148
1574,148,148
1575,148,148
1576,148,148
1577,148,148
1578,148,148
1579,148,148
1580,148,148
1581,148,148
1582,148,148
1583,148,148
1584,148,148
1585,148,148
1586,148,148
1587,148,148
1588,148,148
1589,148,148
1590,148,148
1591,148,148
1592,148,148
1593,148,148
1594,148,148
1595,148,148
1596,148,148
1597,148,148
1598,148,148
1599,148,148
1600,148,148
1601,148,148
